email;barCode;date;Status
[email];0-426-141-379-1;2020-01-04;approved
[email];7-059-565-807-4;2018-01-22;declined
[email];3-330-031-431-9;2018-05-31;approved
[email];6-405-464-995-8;2017-12-16;in review
[email];5-630-452-441-7;2016-06-06;approved
[email];2-260-723-989-0;2017-12-05;approved
[email];1-660-491-041-1;2017-04-13;approved
[email];7-856-916-393-3;2016-02-28;declined
[email];0-084-786-078-8;2016-06-09;declined
[email];5-083-043-397-9;2016-09-25;approved
[email];5-975-713-484-1;2016-07-02;approved
[email];9-756-510-058-5;2016-10-07;declined
[email];9-314-097-084-5;2019-10-26;approved
[email];9-492-716-289-7;2018-08-21;approved
[email];7-291-746-404-2;2018-06-01;declined
[email];5-110-448-877-1;2017-01-25;in review
[email];4-139-467-380-0;2019-12-06;in review
[email];6-084-241-739-2;2016-03-21;in review
[email];2-781-539-178-1;2017-09-21;in review
[email];8-365-552-680-3;2019-04-12;in review
[email];7-558-710-858-4;2017-07-11;approved
[email];1-962-460-220-8;2019-03-15;approved
[email];3-623-737-349-8;2017-03-10;approved
[email];1-140-768-948-2;2018-08-31;in review
[email];7-225-898-264-4;2016-09-18;approved
[email];4-595-256-863-4;2017-11-27;approved
[email];0-301-698-100-8;2019-12-05;approved
[email];7-407-065-278-5;2018-08-28;declined
[email];1-725-593-668-3;2016-12-30;declined
[email];9-253-023-115-9;2019-10-15;declined
[email];3-181-622-141-0;2018-09-21;approved
[email];9-492-716-289-7;2017-01-14;approved
[email];9-109-046-917-1;2017-12-18;approved
[email];3-424-341-710-9;2016-06-27;in review
[email];8-365-552-680-3;2019-04-14;approved
[email];6-362-532-824-6;2019-03-06;in review
[email];1-377-950-484-0;2017-07-02;approved
[email];8-370-498-664-7;2017-01-27;approved
[email];4-904-254-766-8;2020-01-07;approved
[email];9-695-397-170-5;2017-05-08;in review
[email];0-359-683-949-3;2016-08-11;approved
[email];9-975-511-734-3;2018-06-03;in review
[email];0-250-785-769-0;2018-12-31;approved
[email];6-092-929-853-2;2018-06-09;in review
[email];4-580-737-014-9;2017-02-22;approved
[email];6-680-797-653-6;2016-03-09;approved
[email];6-907-127-989-0;2018-05-21;approved
[email];7-129-077-106-1;2019-06-16;approved
[email];3-878-721-383-3;2018-06-28;in review
[email];2-260-723-989-0;2016-12-10;approved
[email];0-760-480-203-1;2017-01-19;declined
[email];5-614-260-677-8;2018-12-23;declined
[email];1-725-593-668-3;2018-07-11;approved
[email];8-233-502-794-2;2019-04-06;approved
[email];8-044-968-401-9;2019-02-05;approved
[email];0-760-480-203-1;2018-03-18;approved
[email];2-606-585-689-9;2020-01-12;approved
[email];7-351-655-471-6;2016-04-14;approved
[email];3-001-821-851-9;2019-08-09;approved
[email];9-314-097-084-5;2016-06-07;declined
[email];6-199-882-701-3;2018-08-25;approved
[email];2-409-534-294-1;2018-08-20;approved
[email];2-430-385-916-1;2019-12-31;approved
[email];3-119-335-239-8;2018-12-26;approved
[email];3-567-811-274-9;2017-08-19;approved
[email];2-264-304-446-1;2018-04-18;approved
[email];7-309-933-840-2;2018-02-14;approved
[email];1-441-963-588-0;2017-01-13;approved
[email];2-458-113-122-4;2017-03-27;approved
[email];0-359-683-949-3;2016-06-15;declined
[email];9-809-819-471-0;2016-08-02;approved
[email];4-870-443-126-3;2019-03-15;declined
[email];7-687-095-859-8;2019-10-24;in review
[email];9-969-565-605-1;2016-10-11;approved
[email];9-490-023-935-1;2019-03-27;declined
[email];8-594-805-279-6;2017-12-16;approved
[email];7-687-095-859-8;2020-01-26;in review
[email];6-990-266-132-8;2018-11-28;approved
[email];8-262-598-686-9;2019-04-29;declined
[email];9-082-890-477-0;2016-08-29;declined
[email];8-357-446-993-3;2018-10-25;approved
[email];9-975-511-734-3;2017-09-24;in review
[email];2-012-693-426-2;2018-06-21;approved
[email];6-084-241-739-2;2016-03-30;in review
[email];9-756-510-058-5;2016-08-31;approved
[email];0-807-468-995-3;2018-02-08;declined
[email];5-980-413-084-9;2019-04-13;approved
[email];7-924-501-724-9;2018-02-06;approved
[email];6-441-402-786-7;2016-08-26;declined
[email];7-894-894-727-5;2016-05-26;in review
[email];2-901-383-725-2;2018-11-27;approved
[email];6-084-241-739-2;2016-10-19;in review
[email];6-090-060-661-7;2019-04-26;in review
[email];7-432-556-179-4;2018-02-26;in review
[email];2-682-686-740-3;2018-11-26;declined
[email];3-588-145-101-4;2019-09-24;approved
[email];4-478-576-117-2;2018-09-01;declined
[email];7-298-227-689-9;2018-08-19;approved
[email];1-496-774-035-0;2017-10-21;in review
[email];8-917-992-119-4;2019-10-02;approved
